NO,NAME,PRICE
246,BUTTER BHAKRI,25
247,TANDOOR LOLLIPOP H,160
248,CHI FRY,240
249,SEZ SAUCE,20
250,MUTTON KHEEMA,250
251,MUTTON MOGHALI,280
252,MUTT HYDRABADI,310
253,MUSHROOM CHILLY,280
254,MUSHROOM TIKKA,280
255,GAW MUTT HANDI FL,0
256,GAW MUTT HANDI HF,0
257,KANDA BHAJI,130
258,GARLIC NAAN,70
259,CHANA FRY,150
260,SOYA MASALA,160
261,BUTTER WATI,30
262,PAPAD CHUTNEY,50
263,KARELA KEBABA,0
264,PREPARATION CHARGE,250
265,PREPARATION,300
266,GRAVY HANDI HF,150
267,VEG PATIYALA,0
268,BOIL VEG,0
269,COLD DRINK 500ML,45
270,NO OF PLATES,0
271,GF SMALL,15
272,GF LIGHT,25
273,GLASS,5
274,FRY CHILLY,220
275,VEG MARATHA,180
276,GRAVY HANDI HF,150
277,BOIL EGG BHURJI,120
278,PANNER KADHAI,280
279,ZINGA FRY,240
280,TAWA PARATHA,90
281,DUDH SHEVBHAJI,160
282,CHAAS ,50
283,FISH FRY,280
284,SIMLA MASALA,0
285,GREEN TANDOOR F,0
286,GREEN TANDOOR HF,0
287,MALAI KOFTA,280
288,GF BIG,25
289,CHI ANGARA,280
290,TEA,25
291,BOMBIL FRY,280
292,MUTTON SEEK KAB,310
293,MUTTON KHEEMA,0
294,KHEEMA KHICHDA,0
295,BOMBIL FRY,280
296,CHI BIRYANI,220
297,PANEER MUMTAZ,280
298,BAILLEY WATER,20
299,BAIGAN HANDI,220
300,SEV BHAJI HANDI,280
301,SODA 750ML,301
302,VEG BRIYANI,190
303,JUICE,0
304,KULFI,0
305,TADKA PITHALA,160
306,MATKI FRY,130
307,GLASS,5
308,JAWARI BHAKAR,20
